ID,sensor,measurement
id0001,s1,605.188890070132
id0001,s2,1205.27057355606
id0001,s1,698.756993622918
id0001,s2,1938.31455941608
id0002,s1,1091.73367041795
id0002,s2,1965.28480357223
id0002,s1,1393.54389951135
id0002,s2,3537.80929879728
id0003,s1,454.403559639372
id0003,s2,2096.7500952772
id0003,s1,528.950345241129
id0003,s2,3232.76852163217
id0004,s1,133.698660788307
id0004,s2,2529.87112551722
id0004,s1,156.62759516888
id0004,s2,3707.1895666074
id0005,s1,326.343857071513
id0005,s2,1455.84844610535
id0005,s1,321.939615840261
id0005,s2,1935.43486764715
id0006,s1,1420.38935902771
id0006,s2,1931.33857258836
id0006,s1,1368.97809415677
id0006,s2,2631.63448883702
id0007,s1,273.851606639532
id0007,s2,1477.87210597715
id0007,s1,320.327559826858
id0007,s2,2067.26155791111
id0007,s1,324.075075132032
id0008,s1,476.052720634004
id0008,s2,1616.52870076522
id0008,s1,455.378545202622
id0008,s2,1541.95166584772
id0009,s1,608.287742416494
id0009,s2,1196.10416723031
id0009,s1,455.376862463808
id0009,s2,954.219855914134
id0010,s1,735.95455834868
id0010,s2,2809.30779062554
id0010,s1,666.264632097352
id0010,s2,4031.16085314149
id0011,s1,632.213635964457
id0011,s2,866.760213139836
id0011,s1,586.381292619281
id0011,s2,1736.12725200641
id0012,s1,303.43028331446
id0012,s2,2434.51477785351
id0012,s1,339.916308088308
id0012,s2,2266.5281162956
id0013,s1,878.896618174177
id0013,s2,1802.93609719904
id0013,s1,889.130258333627
id0013,s2,1511.57233459194
id0014,s1,472.760642787714
id0014,s2,1955.46551575207
id0014,s1,676.61446342859
id0014,s2,1607.56959953169
id0015,s1,460.838550399069
id0015,s2,1469.48765837609
id0015,s1,529.528310971944
id0015,s2,1500.99196115575
id0016,s1,745.695295662142
id0016,s2,1420.72416826409
id0016,s1,728.995638792622
id0016,s2,1253.85066982192
id0017,s1,656.956948197408
id0017,s2,1148.52450682519
id0017,s1,702.759087347025
id0017,s2,1044.75102964067
id0018,s1,902.384976868098
id0018,s2,1333.90606167486
id0018,s1,1208.40865848345
id0018,s2,1150.16851924198
id0019,s1,1662.88464409939
id0019,s2,1889.65715527096
id0019,s1,1908.74623855566
id0019,s2,1745.08940091579
id0020,s1,1036.91038602461
id0020,s2,2781.23288418309
id0020,s1,1112.50872498264
id0020,s2,2713.32939969312
id0021,s1,1218.31564484953
id0021,s2,2438.86453265589
id0021,s1,1259.20614374995
id0021,s2,2066.90008572601
id0022,s1,701.66013001415
id0022,s2,1227.41986314358
id0022,s1,741.488967156332
id0022,s2,908.945387491958
id0023,s1,1191.15267978384
id0023,s2,2100.70942418546
id0023,s1,1254.16855463678
id0023,s2,1654.97204329122
id0024,s1,902.487429035602
id0024,s2,1440.53489450191
id0024,s1,986.552082200212
id0024,s2,1238.9576886456
id0025,s1,682.016207404439
id0025,s2,2271.76471862619
id0025,s1,702.8702608535
id0025,s2,1653.85421339188
id0026,s1,660.950395931215
id0026,s2,2074.53951400744
id0026,s1,553.952898424902
id0026,s2,1547.92331180821
id0027,s1,421.197211007356
id0027,s2,1932.63585036048
id0027,s1,382.804424071882
id0027,s2,1876.49138154568
id0028,s1,1486.05368494875
id0028,s2,1742.66859945705
id0028,s1,1495.88397946528
id0028,s2,1889.69191375501
id0029,s1,476.412820771105
id0029,s2,1046.57438044413
id0029,s1,466.927912643079
id0029,s2,1245.47339791211
id0030,s1,2171.03754736433
id0030,s2,591.916795245483
id0030,s1,2128.8411312556
id0030,s2,569.654829583072
id0031,s1,1055.00268703819
id0031,s2,1186.16453298707
id0031,s1,975.862405496276
id0031,s2,1011.02919774872
id0032,s1,1853.52829412085
id0032,s2,1286.8369588584
id0032,s1,1864.8432608222
id0032,s2,844.491777067709
id0033,s1,723.996888337149
id0033,s2,2058.39852240803
id0033,s1,811.936365074296
id0033,s2,2087.03950761256
id0034,s1,2317.56584694685
id0034,s2,1560.27565174268
id0034,s1,2239.75030767366
id0034,s2,1585.51382033793
id0035,s1,872.936068730045
id0035,s2,846.478784529617
id0035,s1,864.117947318893
id0035,s2,973.822057867977
id0036,s1,657.487550818947
id0036,s2,1898.98396871887
id0036,s1,585.579906859724
id0036,s2,1831.96709999022
id0037,s1,771.448204283604
id0037,s2,1400.85362690049
id0037,s1,834.896485167529
id0037,s2,1315.02097347682
id0038,s1,479.712241205697
id0038,s2,764.992013085915
id0038,s1,501.211793494445
id0038,s2,853.816687982226
id0039,s1,1776.71181436925
id0039,s2,1648.84928977972
id0039,s1,1726.38579084378
id0039,s2,1771.98501804301
id0040,s1,1055.83562705804
id0040,s2,784.497107358896
id0040,s1,1104.62084925965
id0040,s2,804.830494317961
id0041,s1,1169.16451182085
id0041,s2,951.965059560707
id0041,s1,1261.72338676517
id0041,s2,868.799108529986
id0042,s1,1242.5996045737
id0042,s2,1919.80194890924
id0042,s1,1208.93659271433
id0042,s2,1579.21771288935
id0043,s1,1906.64399647346
id0043,s2,1630.49675625532
id0043,s1,2205.12774274481
id0043,s2,1583.64405090357
id0044,s1,2339.11608075087
id0044,s2,1766.02621296277
id0044,s1,2603.40063365805
id0044,s2,1758.57650921124
id0045,s1,1004.82584285204
id0045,s2,884.223262721153
id0045,s1,1095.86210383511
id0045,s2,919.279029327652
id0046,s1,589.011344655067
id0046,s2,1135.43217148214
id0046,s1,463.949875587737
id0046,s2,1265.81441438518
id0047,s1,1876.33628996547
id0047,s2,1585.03777870535
id0047,s1,1635.04381458952
id0047,s2,1052.58098735556
id0048,s1,1109.94372742122
id0048,s2,1070.23481715997
id0048,s1,1146.87884280383
id0048,s2,1029.74651106912
id0049,s1,43.2186786994134
id0049,s2,872.182648609335
id0049,s1,82.6492707604208
id0049,s2,740.533910688813
id0050,s1,1799.09813832252
id0050,s2,1860.72452948313
id0050,s1,1650.99555241807
id0050,s2,1532.43709192859
id0051,s1,1221.56321247152
id0051,s2,885.222238086993
id0051,s1,1150.50626291307
id0051,s2,788.751855429534
id0052,s1,1188.93619644491
id0052,s2,572.758834718731
id0052,s1,1165.092704715
id0052,s2,655.774693853584
id0053,s1,637.230212301704
id0053,s2,924.546981805081
id0053,s1,545.284093333442
id0053,s2,816.785248802728
id0054,s1,116.460695632905
id0054,s2,730.412366075962
id0054,s1,11.5347555985025
id0054,s2,588.913554279598
id0055,s1,299.843429923857
id0055,s2,1006.5547711658
id0055,s1,252.428219284141
id0055,s2,865.931152471886
id0056,s1,702.101205043564
id0056,s2,1055.1986217822
id0056,s1,687.396478451144
id0056,s2,1127.608627432
id0057,s1,709.163433852272
id0057,s2,982.684048207319
id0057,s1,779.189047309774
id0057,s2,863.491388169737
id0058,s1,410.149424741501
id0058,s2,745.111803490941
id0058,s1,467.308975732885
id0058,s2,691.066549598515
id0059,s1,735.820087642036
id0059,s2,1073.9996667939
id0059,s1,557.22499828137
id0059,s2,1374.08137386368
id0060,s1,2491.78978231379
id0060,s2,1635.51008261072
id0060,s1,2417.62226739721
id0060,s2,1549.88177905284
id0061,s1,1166.59280003516
id0061,s2,1598.6124912877
id0061,s1,1160.41686425487
id0061,s2,1334.64506883157
id0062,s1,1009.61896280513
id0062,s2,963.039777244115
id0062,s1,1149.30813301195
id0062,s2,814.667175430735
id0063,s1,1880.3215728357
id0063,s2,1237.20601387517
id0063,s1,2031.68220358976
id0063,s2,1282.78583196915
id0064,s1,455.894984253819
id0064,s2,546.418245248269
id0064,s1,392.226450596029
id0064,s2,396.247811406148
id0065,s1,1895.79625546125
id0065,s2,1563.87342849695
id0065,s1,1886.18549354564
id0065,s2,1632.62928401367
id0066,s1,947.99252359842
id0066,s2,1994.32253131771
id0066,s1,873.994781692226
id0066,s2,1812.58593364622
id0067,s1,662.46406548293
id0067,s2,1075.53941941383
id0067,s1,534.678349983723
id0067,s2,1151.4242190852
id0068,s1,705.550991979413
id0068,s2,1727.16505951422
id0068,s1,756.201628761053
id0068,s2,1619.12015311603
id0069,s1,921.120513482384
id0069,s2,1756.22608616152
id0069,s1,902.097882390154
id0069,s2,1557.58454115081
id0070,s1,1721.60729371733
id0070,s2,1458.71381707561
id0070,s1,1621.59596620503
id0070,s2,1448.11642369374
id0071,s1,1471.59765890355
id0071,s2,1347.21490157288
id0071,s1,1328.35757564262
id0071,s2,1302.49149352314
id0072,s1,558.773941816294
id0072,s2,1177.90573559604
id0072,s1,586.876185618519
id0072,s2,1027.95755761955
id0073,s1,942.157441035783
id0073,s2,1243.98016116085
id0073,s1,892.819059192479
id0073,s2,1287.61590625341
id0074,s1,920.952552959872
id0074,s2,1639.61832351279
id0074,s1,904.454910268194
id0074,s2,1400.24355926744
id0075,s1,1757.59593844735
id0075,s2,2798.71281271998
id0075,s1,1463.97777551483
id0075,s2,2418.01811773881
id0076,s1,852.123829659217
id0076,s2,2834.55676005569
id0076,s1,787.40825848549
id0076,s2,2486.3178154697
id0077,s1,1114.26682017515
id0077,s2,1265.50340230934
id0077,s1,1140.38572019016
id0077,s2,1155.83372878054
id0078,s1,1594.16792762445
id0078,s2,1349.18927149246
id0078,s1,1539.0765089397
id0078,s2,1018.48226730927
id0079,s1,558.189686332205
id0079,s2,1311.68741352304
id0079,s1,432.339392076295
id0079,s2,1124.05632011018
id0080,s1,2207.45527444601
id0080,s2,1615.8511540557
id0080,s1,2122.20790861456
id0080,s2,1407.54929351991
id0081,s1,1969.98336037801
id0081,s2,1426.28490191908
id0081,s1,2112.604042436
id0081,s2,1276.85196247065
id0082,s1,2842.20250821504
id0082,s2,1352.77781088468
id0082,s1,2683.52224274922
id0082,s2,1246.67542996686
id0083,s1,372.99305039442
id0083,s2,1088.05448665845
id0083,s1,423.226250313433
id0083,s2,949.509437141389
id0084,s1,921.26869221569
id0084,s2,1199.03847271634
id0084,s1,805.094811024947
id0084,s2,1093.12174123014
id0085,s1,480.270212357293
id0085,s2,1694.18889477737
id0085,s1,421.712137440362
id0085,s2,1564.0777502357
id0086,s1,1210.22021401872
id0086,s2,1514.37215399161
id0086,s1,1288.52492578448
id0086,s2,1588.857259508
id0087,s1,620.10515100581
id0087,s2,1034.94638818487
id0087,s1,622.352280843425
id0087,s2,893.41017855114
id0088,s1,937.772441572205
id0088,s2,1763.86779389702
id0088,s1,866.844874540261
id0088,s2,1585.19212459288
id0089,s1,363.660155758456
id0089,s2,1324.34231748387
id0089,s1,355.394775686061
id0089,s2,1365.00909451508
id0090,s1,278.252236020121
id0090,s2,1959.82088649474
id0090,s1,343.304331432255
id0090,s2,1698.64090657963
id0091,s1,911.961771695448
id0091,s2,944.565653397628
id0091,s1,1046.83277728826
id0091,s2,864.229878656117
id0092,s1,863.859305277152
id0092,s2,1307.69719073607
id0092,s1,837.60154538252
id0092,s2,1252.26461912685
id0093,s1,520.589333539925
id0093,s2,2190.34350909703
id0093,s1,529.451579533361
id0093,s2,1978.83738490296
id0094,s1,348.163138411054
id0094,s2,1377.91033326937
id0094,s1,359.745985283624
id0094,s2,1289.46410444454
id0095,s1,377.998919249835
id0095,s2,1122.21061916962
id0095,s1,583.417198953754
id0095,s2,1136.71431013111
id0096,s1,340.978828176655
id0096,s2,1038.85367021437
id0096,s1,357.500140494879
id0096,s2,939.706198268394
id0097,s1,3676.14080912619
id0097,s2,1724.03359337237
id0097,s1,3539.12810718669
id0097,s2,1704.04098083977
id0098,s1,1101.82081556637
id0098,s2,1408.56223723535
id0098,s1,1075.4121528788
id0098,s2,1498.49922735358
id0099,s1,592.744301586969
id0099,s2,929.73066454261
id0099,s1,484.705144138064
id0099,s2,959.062294249238
id0100,s1,798.409744573216
id0100,s2,1155.67231492274
id0100,s1,790.248522878993
id0100,s2,848.135315863243
id0101,s1,786.305569430998
id0101,s2,1614.5246734271
id0101,s1,704.29704388545
id0101,s2,1407.65657987493
id0102,s1,1034.24476596775
id0102,s2,1293.59162968696
id0102,s1,1032.46299997473
id0102,s2,1325.61307590466
id0103,s1,916.134058490619
id0103,s2,1625.08020749256
id0103,s1,735.408031085009
id0103,s2,1483.37440206802
id0104,s1,729.594531970635
id0104,s2,1636.52743586452
id0104,s1,706.789167674957
id0104,s2,1447.47695026408
id0105,s1,99.2120858573841
id0105,s2,1258.34718407437
id0105,s1,117.380498597172
id0105,s2,1304.31067172518
id0105,s2,1361.1873377841
id0106,s1,724.15435233466
id0106,s2,1141.95308002037
id0106,s1,780.954982760717
id0106,s2,935.255178851123
id0107,s1,484.824794404961
id0107,s2,931.515649605273
id0107,s1,418.49706772674
id0107,s2,983.123166888544
id0108,s1,979.521092260226
id0108,s2,1494.03143381781
id0108,s1,981.704443894287
id0108,s2,1425.67545641152
id0109,s1,229.212494975568
id0109,s2,1317.25861702931
id0109,s1,222.165665769717
id0109,s2,1203.37318036406
id0110,s1,508.343118582583
id0110,s2,1546.77965124557
id0110,s1,579.323124908601
id0110,s2,1363.76334495877
id0111,s1,1237.80443120817
id0111,s2,1598.64297979238
id0111,s1,1307.25978577176
id0111,s2,1566.38267582737
id0112,s1,1595.77775202726
id0112,s2,2408.73060563392
id0112,s1,1742.40402277351
id0112,s2,1941.69046039576
id0113,s1,1359.81164851332
id0113,s2,1687.19944876757
id0113,s1,1455.58871077288
id0113,s2,1471.00955261045
id0114,s1,1260.84159421446
id0114,s2,1716.95603352367
id0114,s1,1393.51063895502
id0114,s2,1586.20502716848
id0115,s1,920.135380643062
id0115,s2,1174.73624784312
id0115,s1,1070.89723707361
id0115,s2,1400.97469310183
id0116,s1,865.160617027701
id0116,s2,1185.57994065939
id0116,s1,961.784953797003
id0116,s2,1131.33402203745
id0117,s1,716.92487031878
id0117,s2,1493.87945746617
id0117,s1,1139.38258819218
id0117,s2,1547.72164631631
id0118,s1,1096.36656002738
id0118,s2,1333.0966799555
id0118,s1,967.400541918947
id0118,s2,1206.60961411624
id0119,s1,1073.61128888526
id0119,s2,1430.58051998846
id0119,s1,943.164498482954
id0119,s2,980.466436823095
id0120,s1,1024.50335190816
id0120,s2,1025.35338409062
id0120,s1,896.493755167189
id0120,s2,917.845655178437
id0121,s1,2261.77846548472
id0121,s2,1462.50682797001
id0121,s1,2372.84018381455
id0121,s2,1258.29803706418
id0122,s1,4045.99078215084
id0122,s2,1699.55243305262
id0122,s1,4188.40485892107
id0122,s2,1600.23281429501
id0123,s1,910.001026730643
id0123,s2,1595.06289536736
id0123,s1,1024.18705206782
id0123,s2,1490.32895827787
id0124,s1,1499.04599169644
id0124,s2,1171.5363093931
id0124,s1,1675.02966326417
id0124,s2,1129.97334604292
id0125,s1,1602.05642925047
id0125,s2,1242.59830135782
id0125,s1,1782.32899488382
id0125,s2,1074.19469012102
id0126,s1,1056.60486408134
id0126,s2,1858.79386957211
id0126,s1,1227.8425941442
id0126,s2,1541.22398251772
id0127,s1,899.275289955623
id0127,s2,1511.10603130712
id0127,s1,869.771130273536
id0127,s2,1064.44666690018
id0128,s1,1179.04215253745
id0128,s2,1537.08922072712
id0128,s1,1266.13883374203
id0128,s2,1423.6811532821
id0129,s1,414.904630258027
id0129,s2,1401.40410008785
id0129,s1,563.824671749723
id0129,s2,1369.1321730723
id0130,s1,1085.22207753053
id0130,s2,1329.84534064729
id0130,s1,1168.82845184485
id0130,s2,883.784930894077
id0131,s1,2582.36290984315
id0131,s2,2568.74300960048
id0131,s1,2652.39650104312
id0131,s2,1768.73762196573
id0132,s1,2006.15308271464
id0132,s2,1928.78921569915
id0132,s1,2116.32856952866
id0132,s2,1308.25300199325
id0133,s1,1136.46201069559
id0133,s2,1259.57224795037
id0133,s1,1236.44309632558
id0133,s2,812.676544654704
id0134,s1,2284.99980338284
id0134,s2,1259.2049731271
id0134,s1,2036.13409085122
id0134,s2,878.85067731032
id0135,s1,2046.6072056575
id0135,s2,1634.95294310067
id0135,s1,1930.42379030571
id0135,s2,1238.99592869071
id0136,s1,1886.50110492487
id0136,s2,2448.47293746132
id0136,s1,1696.27480917975
id0136,s2,2211.61035862226
id0137,s1,3634.88770064927
id0137,s2,1542.39303883501
id0137,s1,2846.09540916833
id0137,s2,1665.83392092373
id0138,s1,2910.80862821073
id0138,s2,1559.71681305657
id0138,s1,2435.69192918079
id0138,s2,1343.85477260592
id0139,s1,2894.48540681191
id0139,s2,675.19318128333
id0139,s1,2781.0787151099
id0139,s2,540.978481175883
id0140,s1,1004.48407602532
id0140,s2,1500.50185527316
id0140,s1,991.066055296738
id0140,s2,1400.8922963824
id0141,s1,463.475537973815
id0141,s2,2076.85706269578
id0141,s1,446.312574436361
id0141,s2,1986.74321277164
id0142,s1,1024.57803043996
id0142,s2,1224.86665482736
id0142,s1,1014.41426844167
id0142,s2,1120.14273511409
id0143,s1,1851.4161452684
id0143,s2,2201.45575280702
id0143,s1,1777.48719909593
id0143,s2,2117.98720504783
id0144,s1,884.660324831537
id0144,s2,1432.01388958504
id0144,s1,846.275662645382
id0144,s2,1350.44185796579
id0145,s1,1043.59838044577
id0145,s2,20.9939986262407
id0145,s1,1261.59442706367
id0145,s2,-5.54040657727107
id0146,s1,2150.02265134562
id0146,s2,2102.6992312549
id0146,s1,2223.97091279526
id0146,s2,2084.17498621324
id0147,s1,1229.29542512172
id0147,s2,2094.97084743643
id0147,s1,1204.39522677767
id0147,s2,1842.08792114503
id0148,s1,1797.69937411782
id0148,s2,34.3309599410945
id0148,s1,1683.11659242716
id0148,s2,-19.8874081048642
id0149,s1,1343.37963994021
id0149,s2,1577.91526796305
id0149,s1,1310.76933586876
id0149,s2,1587.4797476953
id0150,s1,944.713229057765
id0150,s2,2124.83151969756
id0150,s1,1051.42227213076
id0150,s2,1998.7939258854
id0151,s1,1261.49757858659
id0151,s2,2274.35155432349
id0151,s1,1249.63363496486
id0151,s2,2115.31283468663
id0152,s1,1103.74949909234
id0152,s2,1430.98264850914
id0152,s1,1161.61620733408
id0152,s2,1377.42539972396
id0153,s1,1007.96327244651
id0153,s2,1483.3844396079
id0153,s1,1175.76251394252
id0153,s2,1430.63271912076
id0154,s1,710.78896408611
id0154,s2,1972.15934325189
id0154,s1,710.662976172296
id0154,s2,1890.5931222397
id0155,s1,3958.74250580976
id0155,s2,1804.3404149214
id0155,s1,3743.93001212641
id0155,s2,1815.67405637746
id0156,s1,1058.28949738698
id0156,s2,1055.73480744552
id0156,s1,993.045852136954
id0156,s2,1210.733400204
